measurementTime: 2 secs
# JMH 1.10.3 (released 43 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /opt/jdk1.8.0_51/jre/bin/java
# VM options: -Xmx1g -Didea.launcher.port=7539 -Didea.launcher.bin.path=/opt/idea-IU-142.4245.2/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: lambda.LambdaSerialization.javaSerialization

# Run progress: 0.00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: n = 15317, mean = 64428 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35904, 54144, 86400, 112909, 270336, 733192, 6505467, 7995392 ns/op
# Warmup Iteration   2: n = 11042, mean = 45049 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35584, 37696, 60077, 64896, 84297, 123600, 2587109, 2674688 ns/op
# Warmup Iteration   3: n = 13208, mean = 37793 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35328, 37312, 37760, 37952, 41984, 50611, 2445465, 2449408 ns/op
# Warmup Iteration   4: n = 14067, mean = 35580 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33216, 35776, 36352, 36544, 39296, 48490, 1236949, 1411072 ns/op
# Warmup Iteration   5: n = 14523, mean = 34381 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33216, 34112, 34496, 34688, 38272, 45662, 828000, 858112 ns/op
Iteration   3: n = 28739, mean = 34888 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33536, 34432, 34816, 35008, 38656, 45376, 943108, 7495680 ns/op
Iteration   4: n = 28776, mean = 34711 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33408, 34368, 34752, 34880, 39360, 46208, 328687, 5234688 ns/op
Iteration   5: n = 28386, mean = 35098 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33280, 34304, 34688, 34880, 41792, 182900, 358423, 9322496 ns/op

# Run progress: 13.33% complete, ETA 00:06:40
# Fork: 5 of 5
# Warmup Iteration   1: n = 18686, mean = 52809 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35392, 42688, 68864, 76288, 189384, 307841, 3821020, 4521984 ns/op
# Warmup Iteration   2: n = 10979, mean = 45201 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 37632, 39104, 51840, 64960, 85914, 166779, 2113188, 2146304 ns/op
# Warmup Iteration   3: n = 12385, mean = 40663 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 36800, 38464, 38976, 39360, 46601, 56196, 17052629, 21659648 ns/op
# Warmup Iteration   4: n = 13042, mean = 39345 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 34688, 37184, 37696, 37888, 43172, 211957, 19263562, 27099136 ns/op
# Warmup Iteration   5: n = 13635, mean = 35890 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 34368, 35392, 35776, 35968, 44480, 210200, 217810, 218368 ns/op
Iteration   1: n = 27929, mean = 35776 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 34432, 35328, 35712, 35904, 42029, 48452, 55564, 7020544 ns/op
Iteration   2: n = 27944, mean = 35599 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 34496, 35456, 35840, 36032, 40000, 47104, 50136, 55680 ns/op
Iteration   3: n = 27703, mean = 36498 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 34496, 35520, 35840, 35968, 39296, 46035, 2069124, 18350080 ns/op
Iteration   4: n = 27782, mean = 36163 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 34432, 35392, 35776, 35968, 41792, 47168, 676680, 13418496 ns/op
Iteration   5: n = 27683, mean = 36161 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 34432, 35392, 35776, 35904, 40256, 46804, 58005, 18087936 ns/op


Result "javaSerialization":
  35072.375 ±(99.9%) 280.589 ns/op [Average]
  (min, avg, max) = (31776.000, 35072.375, 25198592.000), stdev = 71992.136
  CI (99.9%): [34791.786, 35352.964] (assumes normal distribution)
  Samples, N = 712792
        mean =  35072.375 ±(99.9%) 280.589 ns/op
         min =  31776.000 ns/op
  p( 0.0000) =  31776.000 ns/op
  p(50.0000) =  34304.000 ns/op
  p(90.0000) =  35520.000 ns/op
  p(95.0000) =  35712.000 ns/op
  p(99.0000) =  39616.000 ns/op
  p(99.9000) =  47168.000 ns/op
  p(99.9900) = 216218.496 ns/op
  p(99.9990) = 13303215.718 ns/op
  p(99.9999) = 25198592.000 ns/op
         max = 25198592.000 ns/op


# JMH 1.10.3 (released 43 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /opt/jdk1.8.0_51/jre/bin/java
# VM options: -Xmx1g -Didea.launcher.port=7539 -Didea.launcher.bin.path=/opt/idea-IU-142.4245.2/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: lambda.LambdaSerialization.javaSerializationWithEnum

# Run progress: 16.67% complete, ETA 00:06:24
# Fork: 1 of 5
# Warmup Iteration   1: n = 21815, mean = 12844 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7952, 9024, 16480, 18624, 63350, 191791, 3832041, 7168000 ns/op
# Warmup Iteration   2: n = 14004, mean = 8991 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7888, 8416, 9888, 10448, 13519, 179197, 189848, 190976 ns/op
# Warmup Iteration   3: n = 15002, mean = 8311 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7880, 8272, 8448, 8512, 8672, 15547, 181886, 185088 ns/op
# Warmup Iteration   4: n = 15368, mean = 8133 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7440, 8192, 8416, 8480, 8624, 13222, 20808, 23712 ns/op
# Warmup Iteration   5: n = 16040, mean = 7994 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7416, 7760, 7944, 8000, 8160, 12819, 1327802, 3325952 ns/op
Iteration   1: n = 31621, mean = 7915 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7296, 7776, 7960, 8024, 8624, 11778, 65122, 2473984 ns/op
Iteration   2: n = 31745, mean = 7823 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7408, 7776, 7960, 8024, 8368, 12593, 104365, 186880 ns/op
Iteration   3: n = 31802, mean = 7823 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7400, 7784, 7976, 8040, 9056, 12307, 19314, 20800 ns/op
Iteration   4: n = 31436, mean = 7833 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7424, 7784, 7976, 8056, 9456, 12196, 20630, 86272 ns/op
Iteration   5: n = 31612, mean = 7869 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7408, 7760, 7952, 8016, 8896, 17120, 168481, 172288 ns/op

# Run progress: 20.00% complete, ETA 00:06:09
# Fork: 2 of 5
# Warmup Iteration   1: n = 21544, mean = 12790 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 8432, 9328, 16176, 18144, 64518, 191977, 3071916, 4235264 ns/op
# Warmup Iteration   2: n = 13718, mean = 9414 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 8208, 8688, 10256, 10944, 14829, 179335, 1548036, 2347008 ns/op
# Warmup Iteration   3: n = 14247, mean = 8808 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 8304, 8640, 8816, 8896, 10001, 19065, 579035, 867328 ns/op
# Warmup Iteration   4: n = 14712, mean = 8484 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7792, 8544, 8768, 8832, 9548, 15564, 18684, 18880 ns/op
# Warmup Iteration   5: n = 15444, mean = 8087 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7760, 8072, 8192, 8240, 8400, 12099, 18219, 19648 ns/op
Iteration   1: n = 30358, mean = 8505 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7704, 8080, 8208, 8256, 8400, 14778, 159652, 11124736 ns/op
Iteration   2: n = 29933, mean = 8196 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7744, 8096, 8224, 8272, 8875, 16226, 185863, 186880 ns/op
Iteration   3: n = 30516, mean = 8469 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7720, 8088, 8224, 8272, 9008, 13160, 821639, 8781824 ns/op
Iteration   4: n = 30135, mean = 8175 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7592, 8088, 8224, 8272, 9328, 17820, 145553, 172800 ns/op
Iteration   5: n = 30313, mean = 8447 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7744, 8088, 8224, 8272, 8464, 16214, 175599, 8798208 ns/op

# Run progress: 23.33% complete, ETA 00:05:54
# Fork: 3 of 5
# Warmup Iteration   1: n = 22330, mean = 12107 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7872, 8896, 14512, 17280, 66520, 189271, 2053338, 3457024 ns/op
# Warmup Iteration   2: n = 13150, mean = 9639 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 8024, 8672, 10784, 10960, 14272, 161780, 2252993, 3203072 ns/op
# Warmup Iteration   3: n = 14353, mean = 8580 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7952, 8480, 8736, 8816, 10135, 14246, 188524, 190976 ns/op
# Warmup Iteration   4: n = 14716, mean = 9475 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7528, 8384, 8672, 8768, 9088, 18206, 8316879, 10944512 ns/op
# Warmup Iteration   5: n = 15534, mean = 7965 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7536, 7912, 8104, 8192, 8528, 13756, 87247, 141056 ns/op
Iteration   1: n = 31142, mean = 7950 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7552, 7912, 8104, 8184, 8416, 12014, 19097, 19744 ns/op
Iteration   2: n = 30948, mean = 8361 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7536, 7912, 8096, 8184, 8368, 11953, 18164, 12943360 ns/op
Iteration   3: n = 31159, mean = 7995 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7512, 7920, 8112, 8192, 8800, 13584, 42919, 804864 ns/op
Iteration   4: n = 31071, mean = 8364 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7528, 7928, 8144, 8288, 10084, 15101, 652993, 5357568 ns/op
Iteration   5: n = 31112, mean = 7968 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7496, 7920, 8112, 8208, 9246, 13081, 23079, 94464 ns/op

# Run progress: 26.67% complete, ETA 00:05:38
# Fork: 4 of 5
# Warmup Iteration   1: n = 22389, mean = 12368 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 8088, 9040, 16160, 18160, 62150, 192056, 2337806, 4415488 ns/op
# Warmup Iteration   2: n = 13112, mean = 10291 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7976, 8800, 10256, 10720, 18108, 170759, 7004321, 10076160 ns/op
# Warmup Iteration   3: n = 14134, mean = 8723 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 8128, 8624, 8816, 8864, 8992, 15800, 194483, 198400 ns/op
# Warmup Iteration   4: n = 14635, mean = 8461 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7608, 8528, 8816, 8880, 9658, 12851, 68913, 113152 ns/op
# Warmup Iteration   5: n = 15359, mean = 9021 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7608, 7968, 8208, 8272, 8918, 12060, 7252263, 14794752 ns/op
Iteration   1: n = 30939, mean = 8014 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7560, 7960, 8208, 8272, 9136, 13434, 19545, 23872 ns/op
Iteration   2: n = 30822, mean = 8012 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7448, 7952, 8192, 8256, 9676, 13156, 21995, 73984 ns/op
Iteration   3: n = 30955, mean = 8306 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7584, 7944, 8184, 8240, 8384, 13057, 155450, 9125888 ns/op
Iteration   4: n = 30892, mean = 7991 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7472, 7952, 8184, 8240, 8448, 12226, 19149, 20928 ns/op
Iteration   5: n = 30893, mean = 8022 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7528, 7960, 8192, 8240, 8368, 12878, 18234, 830464 ns/op

# Run progress: 30.00% complete, ETA 00:05:23
# Fork: 5 of 5
# Warmup Iteration   1: n = 21040, mean = 13059 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 8208, 9408, 16576, 18592, 64806, 194038, 5525842, 7962624 ns/op
# Warmup Iteration   2: n = 13652, mean = 9134 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 8000, 8528, 10160, 10560, 14680, 88365, 189858, 189952 ns/op
# Warmup Iteration   3: n = 14687, mean = 8583 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7968, 8368, 8576, 8640, 8992, 17108, 929770, 1587200 ns/op
# Warmup Iteration   4: n = 15060, mean = 8260 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7528, 8304, 8544, 8608, 8784, 12800, 68839, 120064 ns/op
# Warmup Iteration   5: n = 15813, mean = 7917 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7512, 7896, 8072, 8128, 8256, 12255, 16643, 16736 ns/op
Iteration   1: n = 30677, mean = 8815 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7464, 7872, 8056, 8112, 8256, 12197, 19180, 19496960 ns/op
Iteration   2: n = 31488, mean = 7929 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7504, 7880, 8064, 8128, 8256, 12915, 18267, 660480 ns/op
Iteration   3: n = 31111, mean = 8183 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7472, 7880, 8064, 8120, 8272, 15765, 174506, 7643136 ns/op
Iteration   4: n = 30815, mean = 8317 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7472, 7880, 8064, 8120, 8288, 21373, 588772, 8650752 ns/op
Iteration   5: n = 31249, mean = 7928 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 7504, 7888, 8072, 8136, 8848, 13412, 22328, 42880 ns/op


Result "javaSerializationWithEnum":
  8125.881 ±(99.9%) 145.959 ns/op [Average]
  (min, avg, max) = (7296.000, 8125.881, 19496960.000), stdev = 39043.024
  CI (99.9%): [7979.922, 8271.840] (assumes normal distribution)
  Samples, N = 774744
        mean =   8125.881 ±(99.9%) 145.959 ns/op
         min =   7296.000 ns/op
  p( 0.0000) =   7296.000 ns/op
  p(50.0000) =   7928.000 ns/op
  p(90.0000) =   8160.000 ns/op
  p(95.0000) =   8224.000 ns/op
  p(99.0000) =   8784.000 ns/op
  p(99.9000) =  13536.000 ns/op
  p(99.9900) = 134413.056 ns/op
  p(99.9990) = 8626259.558 ns/op
  p(99.9999) = 19496960.000 ns/op
         max = 19496960.000 ns/op


# JMH 1.10.3 (released 43 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /opt/jdk1.8.0_51/jre/bin/java
# VM options: -Xmx1g -Didea.launcher.port=7539 -Didea.launcher.bin.path=/opt/idea-IU-142.4245.2/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: lambda.LambdaSerialization.textWireSerialization

# Run progress: 33.33% complete, ETA 00:05:08
# Fork: 1 of 5
# Warmup Iteration   1: n = 14307, mean = 37800 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 22976, 26944, 41805, 59622, 200172, 639046, 19385337, 32931840 ns/op
# Warmup Iteration   2: n = 11245, mean = 22060 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20896, 21728, 22464, 23936, 26545, 49300, 202241, 202496 ns/op
